0.00.093.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.542 W srv  llama_server: -----------------
0.00.095.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.544 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.544 W srv  llama_server: -----------------
0.00.096.912 I srv    load_model: loading model '/workspace/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.06.481.693 I cmn          init: llama threadpool init, n_threads = 4
0.06.533.381 I common_speculative_init_result: creating MTP draft context against the target model '/workspace/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.06.630.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.06.714.853 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.714.884 I srv  llama_server: model loaded
0.06.714.887 I srv  llama_server: listening on http://127.0.0.1:8091
0.09.973.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.973.664 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.147.340 I slot print_timing: id  0 | task 0 | n_gen =    275, tg =  91.05 t/s, tg_3s =  91.38 t/s
0.15.247.753 I slot print_timing: id  0 | task 0 | prompt eval time =     164.20 ms /    64 tokens (    2.57 ms per token,   389.78 tokens per second)
0.15.247.755 I slot print_timing: id  0 | task 0 |        eval time =    5109.77 ms /   512 tokens (   10.00 ms per token,   100.00 tokens per second)
0.15.247.756 I slot print_timing: id  0 | task 0 |       total time =    5273.97 ms /   576 tokens
0.15.247.758 I slot print_timing: id  0 | task 0 |    graphs reused =        266
0.15.247.761 I slot print_timing: id  0 | task 0 | draft acceptance = 0.30062 (  242 accepted /   805 generated), mean len =  1.90
0.15.247.805 I slot      release: id  0 | task 0 | stop processing: n_tokens = 575, truncated = 0
0.15.253.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34213445247
0.15.372.092 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.18.233.238 I slot print_timing: id  0 | task 272 | prompt eval time =     115.31 ms /    64 tokens (    1.80 ms per token,   555.05 tokens per second)
0.18.233.241 I slot print_timing: id  0 | task 272 |        eval time =    2745.71 ms /   512 tokens (    5.37 ms per token,   186.11 tokens per second)
0.18.233.241 I slot print_timing: id  0 | task 272 |       total time =    2861.02 ms /   576 tokens
0.18.233.242 I slot print_timing: id  0 | task 272 |    graphs reused =        405
0.18.233.244 I slot print_timing: id  0 | task 272 | draft acceptance = 0.85981 (  368 accepted /   428 generated), mean len =  3.57
0.18.233.265 I slot      release: id  0 | task 272 | stop processing: n_tokens = 575, truncated = 0
0.18.238.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34216430707
0.18.356.956 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
0.21.391.982 I slot print_timing: id  0 | task 418 | prompt eval time =     116.25 ms /    64 tokens (    1.82 ms per token,   550.54 tokens per second)
0.21.391.984 I slot print_timing: id  0 | task 418 |        eval time =    2918.68 ms /   512 tokens (    5.71 ms per token,   175.08 tokens per second)
0.21.391.984 I slot print_timing: id  0 | task 418 |       total time =    3034.92 ms /   576 tokens
0.21.391.985 I slot print_timing: id  0 | task 418 |    graphs reused =        556
0.21.391.987 I slot print_timing: id  0 | task 418 | draft acceptance = 0.77273 (  357 accepted /   462 generated), mean len =  3.32
0.21.392.010 I slot      release: id  0 | task 418 | stop processing: n_tokens = 575, truncated = 0
0.21.443.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34219589452
0.21.563.773 I slot launch_slot_: id  0 | task 575 | processing task, is_child = 0
0.24.594.190 I slot print_timing: id  0 | task 575 | prompt eval time =     117.29 ms /    64 tokens (    1.83 ms per token,   545.66 tokens per second)
0.24.594.192 I slot print_timing: id  0 | task 575 |        eval time =    2913.11 ms /   512 tokens (    5.70 ms per token,   175.41 tokens per second)
0.24.594.193 I slot print_timing: id  0 | task 575 |       total time =    3030.40 ms /   576 tokens
0.24.594.193 I slot print_timing: id  0 | task 575 |    graphs reused =        706
0.24.594.195 I slot print_timing: id  0 | task 575 | draft acceptance = 0.77778 (  357 accepted /   459 generated), mean len =  3.33
